$ build-storybook -s public --output-dir /tmp/chromatic--1462-xQfXPRBgnYKp
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /tmp/chromatic--1462-xQfXPRBgnYKp
(node:1540) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspaces/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /workspaces/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /workspaces/learnstorybook-design-system/storybook-init-framework-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 226/248 modules 22 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active /workspaces/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 235/266 modules 31 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 235/269 modules 34 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 236/269 modules 33 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active /workspaces/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 236/271 modules 35 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 237/271 modules 34 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 238/272 modules 34 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 242/274 modules 32 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active /workspaces/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 246/276 modules 30 active /workspaces/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 246/277 modules 31 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 247/278 modules 31 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 39% building 247/279 modules 32 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /workspaces/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 248/280 modules 32 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 39% building 249/280 modules 31 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 39% building 249/282 modules 33 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 250/283 modules 33 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 251/283 modules 32 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 251/284 modules 33 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 252/284 modules 32 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active /workspaces/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /workspaces/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /workspaces/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /workspaces/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /workspaces/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /workspaces/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /workspaces/learnstorybook-design-system/node_modules/core-js/internals/collection.js
